group	a1	a2	a3	a4	b1	b2	b3	b4	b5	b6	b7	b8	b9	c0	c1	c2	c3	c4	c5	c6	c7	c8	d1	d2	d3	d4	d5	d6	d7	d8	e1	e2	e3	e4	e5	e6	e7	e8	f1	f2	f3	f4	f5	f6	f7	f8	x1	x2	x3	x4	x7
bac																																										1.2	2.0								
bad															0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3																									
bag					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
baj								1.3			1.8												0.7	1.0	1.15	1.3																	1.8								
bar					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
bbd	0.7	0.85			0.7	0.85	1.0	1.3																		1.3			1.8						1.8																
bbj	0.7	0.85			0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3		1.3																															
bbl															0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3																									
bbp																							0.7	1.0	1.15	1.3								1.3			1.8														
bcc																																								1.3											
bcg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
bcj															0.7	1.0	1.15	1.3																																	
bcl	0.7	0.85			0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3			1.8						1.8																								
bcr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
cac																																									1.3										
cad	0.6	0.75			0.6	0.75	0.9	1.05																																											
caf	0.6	0.75	0.9		0.6	0.75	0.9	1.05							0.6	1.0	1.15	1.3	1.8								1.8							1.3			1.8														
cag					0.6	0.75	0.9	1.05							0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3									
cai					0.6	0.75	0.9	1.05							0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3					0.6	1.0	1.15	1.3									
caj																							0.6	1.0	1.15	1.3	1.8				0.6	1.0	1.15	1.3	1.8			1.8													
