	fight_phrase			dodge_parry			dodge_parry_ai			shield_use			offensive_magic			curative_magic			magic_resist			magic_resist_link			craft			extracting			break_cast_resist		
RelativeLevel	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain	SuccessChances	PartialSuccessMaxDraw	XpGain
50	95	100	0.005	90	95	0.005	90	95	0.005	95	100	0.005	95	100	0.005	95	100	0.005	90	95	0.005	90	95	0.005	95	100	0.005	95	100	0.005	95	100	0.005
49	95	100	0.006	89	95	0.006	89	95	0.006	95	100	0.006	95	100	0.006	95	100	0.006	89	95	0.006	89	95	0.006	95	100	0.006	95	100	0.006	95	100	0.006
48	95	100	0.007	88	95	0.007	88	95	0.007	95	100	0.007	95	100	0.007	95	100	0.007	88	95	0.007	88	95	0.007	95	100	0.007	95	100	0.007	95	100	0.007
47	95	100	0.008	87	95	0.008	87	95	0.008	95	100	0.008	95	100	0.008	95	100	0.008	87	95	0.008	87	95	0.008	95	100	0.008	95	100	0.008	95	100	0.008
46	94	100	0.010	86	95	0.01	86	95	0.01	94	100	0.01	94	100	0.01	94	100	0.01	86	95	0.01	86	95	0.01	94	100	0.01	94	100	0.01	94	100	0.01
45	94	100	0.011	85	95	0.011	85	95	0.011	94	100	0.011	94	100	0.011	94	100	0.011	85	95	0.011	85	95	0.011	94	100	0.011	94	100	0.011	94	100	0.011
44	94	100	0.013	84	95	0.013	84	95	0.013	94	100	0.013	94	100	0.013	94	100	0.013	84	95	0.013	84	95	0.013	94	100	0.013	94	100	0.013	94	100	0.013
43	94	100	0.015	83	95	0.015	83	95	0.015	94	100	0.015	94	100	0.015	94	100	0.015	83	95	0.015	83	95	0.015	94	100	0.015	94	100	0.015	94	100	0.015
42	93	100	0.017	82	95	0.017	82	95	0.017	93	100	0.017	93	100	0.017	93	100	0.017	82	95	0.017	82	95	0.017	93	100	0.017	93	100	0.017	93	100	0.017
41	93	100	0.020	81	95	0.02	81	95	0.02	93	100	0.02	93	100	0.02	93	100	0.02	81	95	0.02	81	95	0.02	93	100	0.02	93	100	0.02	93	100	0.02
40	93	100	0.023	80	95	0.023	80	95	0.023	93	100	0.023	93	100	0.023	93	100	0.023	80	95	0.023	80	95	0.023	93	100	0.023	93	100	0.023	93	100	0.023
39	93	100	0.026	79	95	0.026	79	95	0.026	93	100	0.026	93	100	0.026	93	100	0.026	79	95	0.026	79	95	0.026	93	100	0.026	93	100	0.026	93	100	0.026
38	92	100	0.030	78	95	0.03	78	95	0.03	92	100	0.03	92	100	0.03	92	100	0.03	78	95	0.03	78	95	0.03	92	100	0.03	92	100	0.03	92	100	0.03
37	92	100	0.034	77	95	0.034	77	95	0.034	92	100	0.034	92	100	0.034	92	100	0.034	77	95	0.034	77	95	0.034	92	100	0.034	92	100	0.034	92	100	0.034
36	92	100	0.039	76	95	0.039	76	95	0.039	92	100	0.039	92	100	0.039	92	100	0.039	76	95	0.039	76	95	0.039	92	100	0.039	92	100	0.039	92	100	0.039
35	92	100	0.044	75	95	0.044	75	95	0.044	92	100	0.044	92	100	0.044	92	100	0.044	75	95	0.044	75	95	0.044	92	100	0.044	92	100	0.044	92	100	0.044
34	91	100	0.050	74	94	0.05	74	94	0.05	91	100	0.05	91	100	0.05	91	100	0.05	74	94	0.05	74	94	0.05	91	100	0.05	91	100	0.05	91	100	0.05
33	91	100	0.056	73	93	0.056	73	93	0.056	91	100	0.056	91	100	0.056	91	100	0.056	73	93	0.056	73	93	0.056	91	100	0.056	91	100	0.056	91	100	0.056
32	91	100	0.063	72	92	0.063	72	92	0.063	91	100	0.063	91	100	0.063	91	100	0.063	72	92	0.063	72	92	0.063	91	100	0.063	91	100	0.063	91	100	0.063
31	91	100	0.071	71	91	0.071	71	91	0.071	91	100	0.071	91	100	0.071	91	100	0.071	71	91	0.071	71	91	0.071	91	100	0.071	91	100	0.071	91	100	0.071
30	90	100	0.079	70	90	0.079	70	90	0.079	90	100	0.079	90	100	0.079	90	100	0.079	70	90	0.079	70	90	0.079	90	100	0.079	90	100	0.079	90	100	0.079
29	89	100	0.089	68	88	0.089	68	88	0.089	89	100	0.089	89	100	0.089	89	100	0.089	68	88	0.089	68	88	0.089	89	100	0.089	89	100	0.089	89	100	0.089
28	88	100	0.099	66	86	0.099	66	86	0.099	88	100	0.099	88	100	0.099	88	100	0.099	66	86	0.099	66	86	0.099	88	100	0.099	88	100	0.099	88	100	0.099
27	87	100	0.110	64	84	0.11	64	84	0.11	87	100	0.11	87	100	0.11	87	100	0.11	64	84	0.11	64	84	0.11	87	100	0.11	87	100	0.11	87	100	0.11
26	86	100	0.122	62	82	0.122	62	82	0.122	86	100	0.122	86	100	0.122	86	100	0.122	62	82	0.122	62	82	0.122	86	100	0.122	86	100	0.122	86	100	0.122
25	85	100	0.135	60	80	0.135	60	80	0.135	85	100	0.135	85	100	0.135	85	100	0.135	60	80	0.135	60	80	0.135	85	100	0.135	85	100	0.135	85	100	0.135
24	84	100	0.149	58	78	0.149	58	78	0.149	84	100	0.149	84	100	0.149	84	100	0.149	58	78	0.149	58	78	0.149	84	100	0.149	84	100	0.149	84	100	0.149
23	83	100	0.164	56	76	0.164	56	76	0.164	83	100	0.164	83	100	0.164	83	100	0.164	56	76	0.164	56	76	0.164	83	100	0.164	83	100	0.164	83	100	0.164
22	82	100	0.180	54	74	0.18	54	74	0.18	82	100	0.18	82	100	0.18	82	100	0.18	54	74	0.18	54	74	0.18	82	100	0.18	82	100	0.18	82	100	0.18
21	81	100	0.197	52	72	0.197	52	72	0.197	81	100	0.197	81	100	0.197	81	100	0.197	52	72	0.197	52	72	0.197	81	100	0.197	81	100	0.197	81	100	0.197
20	80	100	0.216	50	70	0.216	50	70	0.216	80	100	0.216	80	100	0.216	80	100	0.216	50	70	0.216	50	70	0.216	80	100	0.216	80	100	0.216	80	100	0.216
19	79	99	0.235	48	68	0.235	48	68	0.235	79	99	0.235	79	99	0.235	79	99	0.235	48	68	0.235	48	68	0.235	79	99	0.235	79	99	0.235	79	99	0.235
18	78	98	0.256	46	66	0.256	46	66	0.256	78	98	0.256	78	98	0.256	78	98	0.256	46	66	0.256	46	66	0.256	78	98	0.256	78	98	0.256	78	98	0.256
17	77	97	0.278	44	64	0.278	44	64	0.278	77	97	0.278	77	97	0.278	77	97	0.278	44	64	0.278	44	64	0.278	77	97	0.278	77	97	0.278	77	97	0.278
16	76	96	0.300	42	62	0.3	42	62	0.3	76	96	0.3	76	96	0.3	76	96	0.3	42	62	0.3	42	62	0.3	76	96	0.3	76	96	0.3	76	96	0.3
15	75	95	0.325	40	60	0.325	40	60	0.325	75	95	0.325	75	95	0.325	75	95	0.325	40	60	0.325	40	60	0.325	75	95	0.325	75	95	0.325	75	95	0.325
14	74	94	0.350	38	58	0.35	38	58	0.35	74	94	0.35	74	94	0.35	74	94	0.35	38	58	0.35	38	58	0.35	74	94	0.35	74	94	0.35	74	94	0.35
